participant,pair,block,trial,match_label,match_shape,trial_type,trial_label,trial_shape,response,RTms,acc
207844,1,1,1,air,T.bmp,match,air,T.bmp,m,4535.746000000017,1
207844,1,1,2,air,T.bmp,mismatch,air,S.bmp,m,366.3683999998284,0
207844,1,1,3,air,T.bmp,mismatch,air,C.bmp,m,231.2077000001409,0
207844,1,1,4,air,T.bmp,match,air,T.bmp,m,231.30609999998345,1
207844,1,1,5,air,T.bmp,match,air,T.bmp,m,200.976399999945,1
207844,1,1,6,air,T.bmp,mismatch,earth,T.bmp,m,204.55539999966277,0
207844,1,1,7,air,T.bmp,mismatch,earth,C.bmp,m,211.68370000032155,0
207844,1,1,8,air,T.bmp,mismatch,earth,T.bmp,m,195.96799999999348,0
207844,1,1,9,air,T.bmp,mismatch,sky,S.bmp,m,243.86440000034779,0
207844,1,1,10,air,T.bmp,match,air,T.bmp,m,215.2249999999185,1
207844,1,1,11,air,T.bmp,match,air,T.bmp,m,198.82270000016433,1
207844,1,1,12,air,T.bmp,match,air,T.bmp,m,179.79000000013912,1
207844,1,1,13,air,T.bmp,mismatch,earth,C.bmp,m,207.66779999985377,0
207844,1,1,14,air,T.bmp,mismatch,sky,T.bmp,m,188.1797999999435,0
207844,1,1,15,air,T.bmp,mismatch,sky,T.bmp,m,186.79290000000037,0
207844,1,1,16,air,T.bmp,mismatch,air,C.bmp,m,194.4023000000925,0
207844,1,1,17,air,T.bmp,match,air,T.bmp,m,220.69710000005216,1
207844,1,1,18,air,T.bmp,match,air,T.bmp,m,184.20830000013663,1
207844,1,1,19,air,T.bmp,match,air,T.bmp,m,177.5937000002159,1
207844,1,1,20,air,T.bmp,match,air,T.bmp,m,188.18240000018704,1
207844,1,1,21,air,T.bmp,mismatch,earth,C.bmp,m,189.18200000007343,0
207844,1,1,22,air,T.bmp,match,air,T.bmp,m,214.3919999998616,1
207844,1,1,23,air,T.bmp,mismatch,sky,C.bmp,m,202.03259999971124,0
207844,1,1,24,air,T.bmp,mismatch,earth,C.bmp,m,193.77129999975296,0
207844,1,1,25,air,T.bmp,match,air,T.bmp,m,189.4827000000987,1
207844,1,1,26,air,T.bmp,mismatch,air,C.bmp,m,188.10369999982868,0
207844,1,1,27,air,T.bmp,match,air,T.bmp,m,204.3946999997388,1
207844,1,1,28,air,T.bmp,match,air,T.bmp,m,157.77040000011766,1
207844,1,1,29,air,T.bmp,mismatch,air,C.bmp,m,177.29180000014819,0
207844,1,1,30,air,T.bmp,mismatch,sky,S.bmp,m,208.20939999975965,0
207844,1,1,31,air,T.bmp,mismatch,sky,S.bmp,m,203.9028999997754,0
207844,1,1,32,air,T.bmp,mismatch,earth,C.bmp,m,181.900499999756,0
207844,1,1,33,air,T.bmp,match,air,T.bmp,m,193.7299000001076,1
207844,1,1,34,air,T.bmp,mismatch,sky,C.bmp,m,209.89159999999177,0
207844,1,1,35,air,T.bmp,mismatch,sky,S.bmp,m,182.03500000026904,0
207844,1,1,36,air,T.bmp,mismatch,air,S.bmp,m,196.85160000017277,0
207844,1,1,37,air,T.bmp,mismatch,sky,T.bmp,m,190.98559999974896,0
207844,1,1,38,air,T.bmp,mismatch,air,S.bmp,m,161.23620000007577,0
207844,1,1,39,air,T.bmp,mismatch,earth,T.bmp,m,191.4718000002722,0
207844,1,1,40,air,T.bmp,mismatch,sky,T.bmp,m,60.38950000038312,0
207844,1,1,41,air,T.bmp,mismatch,sky,S.bmp,m,91.07449999964956,0
207844,1,1,42,air,T.bmp,match,air,T.bmp,m,106.43949999985124,1
207844,1,1,43,air,T.bmp,mismatch,earth,T.bmp,m,57.82189999990805,0
207844,1,1,44,air,T.bmp,match,air,T.bmp,m,64.81340000027558,1
207844,1,1,45,air,T.bmp,match,air,T.bmp,m,48.3328000000256,1
207844,1,1,46,air,T.bmp,mismatch,sky,C.bmp,m,48.76560000002428,0
207844,1,1,47,air,T.bmp,mismatch,earth,C.bmp,m,44.57210000009581,0
207844,1,1,48,air,T.bmp,mismatch,earth,T.bmp,m,34.95459999976447,0
207844,1,1,49,air,T.bmp,mismatch,sky,T.bmp,m,31.322000000272958,0
207844,1,1,50,air,T.bmp,mismatch,air,C.bmp,m,305.478199999925,0
207844,1,1,51,air,T.bmp,mismatch,air,S.bmp,m,21.86110000002372,0
207844,1,1,52,air,T.bmp,mismatch,sky,T.bmp,m,64.60360000028231,0
207844,1,1,53,air,T.bmp,mismatch,earth,T.bmp,m,33.24269999984608,0
207844,1,1,54,air,T.bmp,mismatch,earth,C.bmp,m,25.09799999961615,0
207844,1,1,55,air,T.bmp,mismatch,earth,C.bmp,m,14.34669999980542,0
207844,1,1,56,air,T.bmp,match,air,T.bmp,m,219.40420000009908,1
207844,1,1,57,air,T.bmp,mismatch,sky,S.bmp,m,396.3496999999734,0
207844,1,1,58,air,T.bmp,mismatch,sky,T.bmp,m,102.9662000000826,0
207844,1,1,59,air,T.bmp,mismatch,air,C.bmp,m,199.50440000002345,0
207844,1,1,60,air,T.bmp,match,air,T.bmp,m,920.6278999999996,1
207844,1,2,1,air,T.bmp,mismatch,sky,C.bmp,m,1493.087099999684,0
207844,1,2,2,air,T.bmp,mismatch,air,C.bmp,m,146.09169999994265,0
207844,1,2,3,air,T.bmp,match,air,T.bmp,m,49.72270000007484,1
207844,1,2,4,air,T.bmp,mismatch,sky,C.bmp,m,69.6645000002718,0
207844,1,2,5,air,T.bmp,mismatch,sky,T.bmp,m,50.67370000006122,0
207844,1,2,6,air,T.bmp,match,air,T.bmp,m,33.8237000000845,1
207844,1,2,7,air,T.bmp,mismatch,earth,S.bmp,m,40.74849999960861,0
207844,1,2,8,air,T.bmp,mismatch,sky,C.bmp,m,35.68880000011631,0
207844,1,2,9,air,T.bmp,mismatch,earth,T.bmp,m,27.52929999996922,0
207844,1,2,10,air,T.bmp,mismatch,earth,C.bmp,m,32.20280000005005,0
207844,1,2,11,air,T.bmp,mismatch,sky,T.bmp,m,32.80769999992117,0
207844,1,2,12,air,T.bmp,mismatch,air,C.bmp,m,46.66599999973186,0
207844,1,2,13,air,T.bmp,match,air,T.bmp,m,40.86920000008831,1
207844,1,2,14,air,T.bmp,mismatch,earth,T.bmp,m,16.27940000025773,0
207844,1,2,15,air,T.bmp,match,air,T.bmp,m,44.52599999967788,1
207844,1,2,16,air,T.bmp,mismatch,earth,T.bmp,m,52.63209999975515,0
207844,1,2,17,air,T.bmp,match,air,T.bmp,m,12.14619999973365,1
207844,1,2,18,air,T.bmp,mismatch,sky,S.bmp,m,42.24199999998745,0
207844,1,2,19,air,T.bmp,mismatch,air,C.bmp,m,29.52219999997396,0
207844,1,2,20,air,T.bmp,match,air,T.bmp,m,50.06800000001021,1
207844,1,2,21,air,T.bmp,mismatch,earth,C.bmp,m,25.70399999967776,0
207844,1,2,22,air,T.bmp,match,air,T.bmp,m,29.31360000002314,1
207844,1,2,23,air,T.bmp,mismatch,earth,C.bmp,m,16.81839999992007,0
207844,1,2,24,air,T.bmp,mismatch,sky,S.bmp,m,38.4582000001501,0
207844,1,2,25,air,T.bmp,mismatch,earth,S.bmp,m,28.81329999991067,0
207844,1,2,26,air,T.bmp,mismatch,earth,C.bmp,m,54.53589999979158,0
207844,1,2,27,air,T.bmp,mismatch,sky,C.bmp,m,40.06780000008803,0
207844,1,2,28,air,T.bmp,mismatch,earth,C.bmp,m,22.20630000010715,0
207844,1,2,29,air,T.bmp,mismatch,sky,C.bmp,m,40.27050000013332,0
207844,1,2,30,air,T.bmp,mismatch,sky,S.bmp,m,35.28050000022631,0
207844,1,2,31,air,T.bmp,mismatch,air,S.bmp,m,39.69629999983226,0
207844,1,2,32,air,T.bmp,mismatch,sky,S.bmp,m,34.76349999982631,0
207844,1,2,33,air,T.bmp,mismatch,sky,S.bmp,m,53.19469999994908,0
207844,1,2,34,air,T.bmp,mismatch,air,S.bmp,m,42.9415999997218,0
207844,1,2,35,air,T.bmp,match,air,T.bmp,m,58.58279999984006,1
207844,1,2,36,air,T.bmp,mismatch,earth,S.bmp,m,51.06769999974858,0
207844,1,2,37,air,T.bmp,match,air,T.bmp,m,49.77559999997538,1
207844,1,2,38,air,T.bmp,mismatch,air,S.bmp,m,51.7558999999892,0
207844,1,2,39,air,T.bmp,mismatch,earth,S.bmp,m,11.20909999963259,0
207844,1,2,40,air,T.bmp,mismatch,air,C.bmp,m,45.39109999996071,0
207844,1,2,41,air,T.bmp,match,air,T.bmp,m,49.04250000026877,1
207844,1,2,42,air,T.bmp,match,air,T.bmp,m,57.40669999977399,1
207844,1,2,43,air,T.bmp,mismatch,air,S.bmp,m,46.94820000031541,0
207844,1,2,44,air,T.bmp,mismatch,air,S.bmp,m,78.11609999998836,0
207844,1,2,45,air,T.bmp,match,air,T.bmp,m,64.24359999982698,1
207844,1,2,46,air,T.bmp,mismatch,earth,T.bmp,m,52.67210000010891,0
207844,1,2,47,air,T.bmp,mismatch,air,C.bmp,m,42.82740000007834,0
207844,1,2,48,air,T.bmp,match,air,T.bmp,m,71.59319999982472,1
207844,1,2,49,air,T.bmp,match,air,T.bmp,m,62.44539999988774,1
207844,1,2,50,air,T.bmp,match,air,T.bmp,m,74.57119999980932,1
207844,1,2,51,air,T.bmp,match,air,T.bmp,m,60.67639999992025,1
207844,1,2,52,air,T.bmp,match,air,T.bmp,m,360.5757000000267,1
207844,1,2,53,air,T.bmp,mismatch,air,C.bmp,m,37.10869999986244,0
207844,1,2,54,air,T.bmp,mismatch,sky,S.bmp,m,43.17760000003545,0
207844,1,2,55,air,T.bmp,match,air,T.bmp,m,59.37029999995502,1
207844,1,2,56,air,T.bmp,match,air,T.bmp,m,72.73229999964315,1
207844,1,2,57,air,T.bmp,mismatch,air,C.bmp,m,62.285299999985,0
207844,1,2,58,air,T.bmp,match,air,T.bmp,m,408.0160000003161,1
207844,1,2,59,air,T.bmp,mismatch,sky,C.bmp,m,273.5742999998365,0
207844,1,2,60,air,T.bmp,mismatch,earth,T.bmp,m,1166.1957999999686,0
207844,2,1,1,earth,S.bmp,match,earth,S.bmp,m,1041.3727000000108,1
207844,2,1,2,earth,S.bmp,match,earth,S.bmp,m,172.87100000021385,1
207844,2,1,3,earth,S.bmp,mismatch,air,T.bmp,m,33.63910000007308,0
207844,2,1,4,earth,S.bmp,mismatch,sky,T.bmp,m,66.87569999985499,0
207844,2,1,5,earth,S.bmp,mismatch,earth,C.bmp,m,44.74210000034873,0
207844,2,1,6,earth,S.bmp,match,earth,S.bmp,m,46.6630000000805,1
207844,2,1,7,earth,S.bmp,match,earth,S.bmp,m,35.87620000007519,1
207844,2,1,8,earth,S.bmp,match,earth,S.bmp,m,16.02309999998397,1
207844,2,1,9,earth,S.bmp,mismatch,air,T.bmp,m,51.09290000018518,0
207844,2,1,10,earth,S.bmp,mismatch,earth,T.bmp,m,33.21310000001176,0
207844,2,1,11,earth,S.bmp,mismatch,sky,C.bmp,m,49.07069999990199,0
207844,2,1,12,earth,S.bmp,match,earth,S.bmp,m,46.36229999960051,1
207844,2,1,13,earth,S.bmp,mismatch,air,T.bmp,m,36.02220000038869,0
207844,2,1,14,earth,S.bmp,mismatch,sky,T.bmp,m,36.1456000000544,0
207844,2,1,15,earth,S.bmp,mismatch,air,C.bmp,m,29.25400000003719,0
207844,2,1,16,earth,S.bmp,mismatch,earth,T.bmp,m,38.03090000019438,0
207844,2,1,17,earth,S.bmp,mismatch,air,S.bmp,m,36.66309999971418,0
207844,2,1,18,earth,S.bmp,match,earth,S.bmp,m,37.48799999993935,1
207844,2,1,19,earth,S.bmp,mismatch,air,S.bmp,m,38.77760000023045,0
207844,2,1,20,earth,S.bmp,mismatch,sky,T.bmp,m,26.45759999995789,0
207844,2,1,21,earth,S.bmp,mismatch,sky,C.bmp,m,37.80929999993532,0
207844,2,1,22,earth,S.bmp,mismatch,sky,T.bmp,m,36.02740000042104,0
207844,2,1,23,earth,S.bmp,mismatch,air,S.bmp,m,51.73729999978604,0
207844,2,1,24,earth,S.bmp,match,earth,S.bmp,m,42.16529999985141,1
207844,2,1,25,earth,S.bmp,match,earth,S.bmp,m,62.70219999987603,1
207844,2,1,26,earth,S.bmp,match,earth,S.bmp,m,35.62440000041533,1
207844,2,1,27,earth,S.bmp,match,earth,S.bmp,m,30.10739999990619,1
207844,2,1,28,earth,S.bmp,mismatch,earth,C.bmp,m,63.705900000059046,0
207844,2,1,29,earth,S.bmp,mismatch,sky,T.bmp,m,46.64479999973991,0
207844,2,1,30,earth,S.bmp,match,earth,S.bmp,m,43.90170000033322,1
207844,2,1,31,earth,S.bmp,mismatch,sky,T.bmp,m,45.61620000004041,0
207844,2,1,32,earth,S.bmp,match,earth,S.bmp,m,47.12109999991298,1
207844,2,1,33,earth,S.bmp,mismatch,air,T.bmp,m,43.59879999992699,0
207844,2,1,34,earth,S.bmp,match,earth,S.bmp,m,40.02960000025268,1
207844,2,1,35,earth,S.bmp,mismatch,earth,T.bmp,m,42.02489999988756,0
207844,2,1,36,earth,S.bmp,mismatch,sky,C.bmp,m,41.13430000006701,0
207844,2,1,37,earth,S.bmp,mismatch,sky,S.bmp,m,69.84529999999722,0
207844,2,1,38,earth,S.bmp,mismatch,sky,S.bmp,m,62.59890000001178,0
207844,2,1,39,earth,S.bmp,mismatch,earth,T.bmp,m,49.63749999978972,0
207844,2,1,40,earth,S.bmp,mismatch,air,T.bmp,m,59.30850000004284,0
207844,2,1,41,earth,S.bmp,mismatch,earth,C.bmp,m,53.68899999984933,0
207844,2,1,42,earth,S.bmp,match,earth,S.bmp,m,68.71579999960886,1
207844,2,1,43,earth,S.bmp,mismatch,earth,C.bmp,m,61.57310000025973,0
207844,2,1,44,earth,S.bmp,match,earth,S.bmp,m,68.34029999981794,1
207844,2,1,45,earth,S.bmp,match,earth,S.bmp,m,58.94760000001042,1
207844,2,1,46,earth,S.bmp,mismatch,earth,C.bmp,m,59.05679999978019,0
207844,2,1,47,earth,S.bmp,match,earth,S.bmp,m,51.48770000005243,1
207844,2,1,48,earth,S.bmp,mismatch,air,C.bmp,m,39.69920000008642,0
207844,2,1,49,earth,S.bmp,mismatch,air,C.bmp,m,55.06500000001324,0
207844,2,1,50,earth,S.bmp,mismatch,sky,C.bmp,m,37.83049999992727,0
207844,2,1,51,earth,S.bmp,mismatch,air,T.bmp,m,40.0657999998657,0
207844,2,1,52,earth,S.bmp,mismatch,air,S.bmp,m,59.53360000012253,0
207844,2,1,53,earth,S.bmp,mismatch,sky,T.bmp,m,48.28120000001945,0
207844,2,1,54,earth,S.bmp,match,earth,S.bmp,m,46.25130000022182,1
207844,2,1,55,earth,S.bmp,mismatch,sky,S.bmp,m,56.60110000007989,0
207844,2,1,56,earth,S.bmp,mismatch,earth,T.bmp,m,36.91580000031536,0
207844,2,1,57,earth,S.bmp,mismatch,sky,S.bmp,m,25.63910000026226,0
207844,2,1,58,earth,S.bmp,mismatch,earth,T.bmp,m,74.37609999988126,0
