participant,pair,block,trial,match_label,match_shape,trial_type,trial_label,trial_shape,response,RTms,acc
207844,2,1,59,earth,S.bmp,match,earth,S.bmp,m,382.5704000000769,1
207844,2,1,60,earth,S.bmp,mismatch,earth,T.bmp,m,1698.2626999997592,0
207844,2,2,1,earth,S.bmp,mismatch,air,S.bmp,m,183.93349999996644,0
207844,2,2,2,earth,S.bmp,mismatch,air,C.bmp,m,434.06899999990856,0
207844,2,2,3,earth,S.bmp,mismatch,earth,C.bmp,m,47.08139999956984,0
207844,2,2,4,earth,S.bmp,match,earth,S.bmp,m,64.19710000000123,1
207844,2,2,5,earth,S.bmp,mismatch,earth,T.bmp,m,65.90560000040568,0
207844,2,2,6,earth,S.bmp,mismatch,air,S.bmp,m,45.62540000006265,0
207844,2,2,7,earth,S.bmp,mismatch,air,S.bmp,m,71.78799999974217,0
207844,2,2,8,earth,S.bmp,match,earth,S.bmp,m,45.93800000020565,1
207844,2,2,9,earth,S.bmp,mismatch,air,S.bmp,m,53.0111000002762,0
207844,2,2,10,earth,S.bmp,mismatch,air,C.bmp,m,37.63040000012552,0
207844,2,2,11,earth,S.bmp,mismatch,air,C.bmp,m,46.34690000011687,0
207844,2,2,12,earth,S.bmp,match,earth,S.bmp,m,61.65779999992082,1
207844,2,2,13,earth,S.bmp,mismatch,sky,T.bmp,m,54.89289999968605,0
207844,2,2,14,earth,S.bmp,mismatch,sky,T.bmp,m,60.71990000009464,0
207844,2,2,15,earth,S.bmp,mismatch,sky,T.bmp,m,54.97210000021368,0
207844,2,2,16,earth,S.bmp,mismatch,earth,T.bmp,m,30.16530000013517,0
207844,2,2,17,earth,S.bmp,mismatch,sky,S.bmp,m,48.47500000005311,0
207844,2,2,18,earth,S.bmp,mismatch,sky,T.bmp,m,47.44729999993069,0
207844,2,2,19,earth,S.bmp,mismatch,sky,C.bmp,m,46.55460000003586,0
207844,2,2,20,earth,S.bmp,mismatch,sky,T.bmp,m,48.34730000038689,0
207844,2,2,21,earth,S.bmp,mismatch,air,T.bmp,m,32.59849999994912,0
207844,2,2,22,earth,S.bmp,mismatch,air,T.bmp,m,68.54500000008557,0
207844,2,2,23,earth,S.bmp,mismatch,air,T.bmp,m,37.18509999998787,0
207844,2,2,24,earth,S.bmp,mismatch,earth,C.bmp,m,40.63450000012381,0
207844,2,2,25,earth,S.bmp,match,earth,S.bmp,m,63.454900000124326,1
207844,2,2,26,earth,S.bmp,match,earth,S.bmp,m,87.90940000017144,1
207844,2,2,27,earth,S.bmp,mismatch,air,S.bmp,m,40.95409999990807,0
207844,2,2,28,earth,S.bmp,mismatch,air,T.bmp,m,79.68190000019604,0
207844,2,2,29,earth,S.bmp,match,earth,S.bmp,m,46.55730000013136,1
207844,2,2,30,earth,S.bmp,match,earth,S.bmp,m,73.8296999998056,1
207844,2,2,31,earth,S.bmp,match,earth,S.bmp,m,48.30730000003314,1
207844,2,2,32,earth,S.bmp,match,earth,S.bmp,m,58.86439999994763,1
207844,2,2,33,earth,S.bmp,match,earth,S.bmp,m,53.91159999999218,1
207844,2,2,34,earth,S.bmp,mismatch,air,T.bmp,m,39.35360000014043,0
207844,2,2,35,earth,S.bmp,match,earth,S.bmp,m,42.34299999961877,1
207844,2,2,36,earth,S.bmp,match,earth,S.bmp,m,51.42620000015086,1
207844,2,2,37,earth,S.bmp,match,earth,S.bmp,m,47.33829999986483,1
207844,2,2,38,earth,S.bmp,match,earth,S.bmp,m,48.30069999979969,1
207844,2,2,39,earth,S.bmp,mismatch,air,C.bmp,m,49.07460000003993,0
207844,2,2,40,earth,S.bmp,mismatch,earth,T.bmp,m,45.89210000040111,0
207844,2,2,41,earth,S.bmp,mismatch,earth,C.bmp,m,62.9399999997986,0
207844,2,2,42,earth,S.bmp,mismatch,air,C.bmp,m,54.56660000027114,0
207844,2,2,43,earth,S.bmp,match,earth,S.bmp,m,42.15220000014597,1
207844,2,2,44,earth,S.bmp,mismatch,sky,S.bmp,m,36.79420000025857,0
207844,2,2,45,earth,S.bmp,mismatch,air,T.bmp,m,22.15500000011161,0
207844,2,2,46,earth,S.bmp,mismatch,sky,C.bmp,m,50.15349999985119,0
207844,2,2,47,earth,S.bmp,mismatch,air,C.bmp,m,60.37710000009611,0
207844,2,2,48,earth,S.bmp,mismatch,sky,T.bmp,m,43.26679999985572,0
207844,2,2,49,earth,S.bmp,mismatch,air,S.bmp,m,20.83900000025096,0
207844,2,2,50,earth,S.bmp,mismatch,sky,T.bmp,m,42.07560000031662,0
207844,2,2,51,earth,S.bmp,match,earth,S.bmp,m,44.64180000013584,1
207844,2,2,52,earth,S.bmp,mismatch,air,C.bmp,m,49.01340000014898,0
207844,2,2,53,earth,S.bmp,match,earth,S.bmp,m,49.50300000018615,1
207844,2,2,54,earth,S.bmp,mismatch,air,C.bmp,m,54.16719999993802,0
207844,2,2,55,earth,S.bmp,match,earth,S.bmp,m,53.78860000018903,1
207844,2,2,56,earth,S.bmp,mismatch,sky,S.bmp,m,31.42009999965012,0
207844,2,2,57,earth,S.bmp,match,earth,S.bmp,m,28.94459999970422,1
207844,2,2,58,earth,S.bmp,mismatch,sky,T.bmp,m,36.71469999972032,0
207844,2,2,59,earth,S.bmp,mismatch,earth,T.bmp,m,631.5131999999721,0
207844,2,2,60,earth,S.bmp,match,earth,S.bmp,m,382.4008000001413,1
207844,3,1,1,sky,C.bmp,mismatch,earth,S.bmp,m,1476.7605999995794,0
207844,3,1,2,sky,C.bmp,mismatch,earth,S.bmp,m,62.41319999980987,0
207844,3,1,3,sky,C.bmp,mismatch,earth,T.bmp,m,33.14399999999296,0
207844,3,1,4,sky,C.bmp,mismatch,earth,S.bmp,m,44.06389999985549,0
207844,3,1,5,sky,C.bmp,mismatch,air,S.bmp,m,43.17070000024614,0
207844,3,1,6,sky,C.bmp,match,sky,C.bmp,m,37.68689999969865,1
207844,3,1,7,sky,C.bmp,match,sky,C.bmp,m,12.36199999993914,1
207844,3,1,8,sky,C.bmp,mismatch,air,T.bmp,m,23.24859999998807,0
207844,3,1,9,sky,C.bmp,match,sky,C.bmp,m,41.43520000025091,1
207844,3,1,10,sky,C.bmp,mismatch,air,C.bmp,m,41.58250000000407,0
207844,3,1,11,sky,C.bmp,mismatch,earth,S.bmp,m,27.68869999999879,0
207844,3,1,12,sky,C.bmp,match,sky,C.bmp,m,47.60170000008656,1
207844,3,1,13,sky,C.bmp,mismatch,air,T.bmp,m,41.26960000030522,0
207844,3,1,14,sky,C.bmp,mismatch,air,C.bmp,m,36.94240000004356,0
207844,3,1,15,sky,C.bmp,mismatch,sky,S.bmp,m,18.6124000001655,0
207844,3,1,16,sky,C.bmp,mismatch,earth,T.bmp,m,33.08960000003935,0
207844,3,1,17,sky,C.bmp,mismatch,earth,T.bmp,m,58.65029999995386,0
207844,3,1,18,sky,C.bmp,mismatch,earth,T.bmp,m,47.9365000001053,0
207844,3,1,19,sky,C.bmp,mismatch,air,C.bmp,m,56.7455999998856,0
207844,3,1,20,sky,C.bmp,mismatch,air,T.bmp,m,72.37549999990733,0
207844,3,1,21,sky,C.bmp,mismatch,sky,T.bmp,m,38.08610000032786,0
207844,3,1,22,sky,C.bmp,mismatch,earth,S.bmp,m,46.11620000014227,0
207844,3,1,23,sky,C.bmp,match,sky,C.bmp,m,45.50749999998516,1
207844,3,1,24,sky,C.bmp,match,sky,C.bmp,m,58.87530000018159,1
207844,3,1,25,sky,C.bmp,mismatch,sky,T.bmp,m,59.14910000001328,0
207844,3,1,26,sky,C.bmp,mismatch,earth,C.bmp,m,49.34360000015658,0
207844,3,1,27,sky,C.bmp,match,sky,C.bmp,m,55.27149999988978,1
207844,3,1,28,sky,C.bmp,mismatch,air,T.bmp,m,43.50080000040179,0
207844,3,1,29,sky,C.bmp,match,sky,C.bmp,m,57.52910000001066,1
207844,3,1,30,sky,C.bmp,mismatch,sky,T.bmp,m,47.35000000027867,0
207844,3,1,31,sky,C.bmp,match,sky,C.bmp,m,49.99429999998028,1
207844,3,1,32,sky,C.bmp,match,sky,C.bmp,m,64.88619999981893,1
207844,3,1,33,sky,C.bmp,mismatch,air,S.bmp,m,48.8390000000436,0
207844,3,1,34,sky,C.bmp,match,sky,C.bmp,m,53.2628000000841,1
207844,3,1,35,sky,C.bmp,mismatch,air,C.bmp,m,45.89620000024297,0
207844,3,1,36,sky,C.bmp,mismatch,sky,S.bmp,m,33.83549999989554,0
207844,3,1,37,sky,C.bmp,match,sky,C.bmp,m,66.46760000012364,1
207844,3,1,38,sky,C.bmp,mismatch,air,T.bmp,m,61.2688999999591,0
207844,3,1,39,sky,C.bmp,match,sky,C.bmp,m,39.3355999999585,1
207844,3,1,40,sky,C.bmp,mismatch,sky,T.bmp,m,47.86220000005414,0
207844,3,1,41,sky,C.bmp,mismatch,sky,T.bmp,m,47.10890000023937,0
207844,3,1,42,sky,C.bmp,mismatch,sky,S.bmp,m,51.49279999977807,0
207844,3,1,43,sky,C.bmp,match,sky,C.bmp,m,57.82809999982419,1
207844,3,1,44,sky,C.bmp,mismatch,air,C.bmp,m,17.0882000002166,0
207844,3,1,45,sky,C.bmp,mismatch,air,C.bmp,m,28.26499999991938,0
207844,3,1,46,sky,C.bmp,match,sky,C.bmp,m,44.43140000012136,1
207844,3,1,47,sky,C.bmp,match,sky,C.bmp,m,45.35660000010466,1
207844,3,1,48,sky,C.bmp,mismatch,air,S.bmp,m,46.10699999966528,0
207844,3,1,49,sky,C.bmp,mismatch,sky,T.bmp,m,44.83320000008461,0
207844,3,1,50,sky,C.bmp,match,sky,C.bmp,m,66.99070000013307,1
207844,3,1,51,sky,C.bmp,mismatch,sky,S.bmp,m,51.95319999984349,0
207844,3,1,52,sky,C.bmp,mismatch,sky,T.bmp,m,50.52900000009686,0
207844,3,1,53,sky,C.bmp,mismatch,air,T.bmp,m,36.17030000032173,0
207844,3,1,54,sky,C.bmp,match,sky,C.bmp,m,43.94159999992553,1
207844,3,1,55,sky,C.bmp,mismatch,air,C.bmp,m,57.20209999981307,0
207844,3,1,56,sky,C.bmp,mismatch,air,S.bmp,m,47.44320000008884,0
207844,3,1,57,sky,C.bmp,mismatch,air,C.bmp,m,54.03149999983725,0
207844,3,1,58,sky,C.bmp,match,sky,C.bmp,m,36.66990000010628,1
207844,3,1,59,sky,C.bmp,match,sky,C.bmp,m,30.87010000035661,1
207844,3,1,60,sky,C.bmp,mismatch,air,T.bmp,m,72.7681000003031,0
207844,3,2,1,sky,C.bmp,match,sky,C.bmp,m,200.4773000003297,1
207844,3,2,2,sky,C.bmp,match,sky,C.bmp,m,346.35720000005676,1
207844,3,2,3,sky,C.bmp,mismatch,air,S.bmp,m,32.22319999986212,0
207844,3,2,4,sky,C.bmp,match,sky,C.bmp,m,37.38260000000082,1
207844,3,2,5,sky,C.bmp,mismatch,sky,T.bmp,m,15.3866000000562,0
207844,3,2,6,sky,C.bmp,mismatch,air,C.bmp,m,38.85690000015529,0
207844,3,2,7,sky,C.bmp,match,sky,C.bmp,m,28.15639999971608,1
207844,3,2,8,sky,C.bmp,mismatch,air,T.bmp,m,42.96890000023268,0
207844,3,2,9,sky,C.bmp,mismatch,sky,T.bmp,m,49.51459999983854,0
207844,3,2,10,sky,C.bmp,mismatch,air,T.bmp,m,19.70520000031683,0
207844,3,2,11,sky,C.bmp,mismatch,sky,T.bmp,m,28.61050000001341,0
207844,3,2,12,sky,C.bmp,mismatch,sky,T.bmp,m,50.95709999977771,0
207844,3,2,13,sky,C.bmp,mismatch,earth,T.bmp,m,49.53320000004169,0
207844,3,2,14,sky,C.bmp,match,sky,C.bmp,m,53.91790000021501,1
207844,3,2,15,sky,C.bmp,mismatch,sky,S.bmp,m,49.44489999979851,0
207844,3,2,16,sky,C.bmp,mismatch,earth,T.bmp,m,46.1499999996704,0
207844,3,2,17,sky,C.bmp,mismatch,earth,T.bmp,m,37.51899999997477,0
207844,3,2,18,sky,C.bmp,mismatch,sky,S.bmp,m,28.34679999978107,0
207844,3,2,19,sky,C.bmp,match,sky,C.bmp,m,43.89739999987796,1
207844,3,2,20,sky,C.bmp,match,sky,C.bmp,m,48.23880000003555,1
207844,3,2,21,sky,C.bmp,mismatch,earth,C.bmp,m,80.49280000022918,0
207844,3,2,22,sky,C.bmp,match,sky,C.bmp,m,72.48220000019501,1
207844,3,2,23,sky,C.bmp,match,sky,C.bmp,m,61.7326999999932,1
207844,3,2,24,sky,C.bmp,match,sky,C.bmp,m,48.53910000019823,1
207844,3,2,25,sky,C.bmp,mismatch,earth,C.bmp,m,59.05140000004394,0
207844,3,2,26,sky,C.bmp,match,sky,C.bmp,m,46.56969999996363,1
207844,3,2,27,sky,C.bmp,mismatch,sky,T.bmp,m,52.93220000021392,0
207844,3,2,28,sky,C.bmp,mismatch,earth,S.bmp,m,50.63429999972868,0
207844,3,2,29,sky,C.bmp,match,sky,C.bmp,m,69.50439999991431,1
207844,3,2,30,sky,C.bmp,mismatch,sky,S.bmp,m,42.71959999960018,0
207844,3,2,31,sky,C.bmp,mismatch,earth,T.bmp,m,52.43159999963609,0
207844,3,2,32,sky,C.bmp,match,sky,C.bmp,m,44.56209999989369,1
207844,3,2,33,sky,C.bmp,mismatch,earth,C.bmp,m,36.33679999984451,0
207844,3,2,34,sky,C.bmp,match,sky,C.bmp,m,33.34029999996346,1
207844,3,2,35,sky,C.bmp,mismatch,air,S.bmp,m,60.742000000118416,0
207844,3,2,36,sky,C.bmp,mismatch,earth,C.bmp,m,48.90260000001945,0
207844,3,2,37,sky,C.bmp,mismatch,air,S.bmp,m,63.85150000005524,0
207844,3,2,38,sky,C.bmp,mismatch,sky,S.bmp,m,53.18149999993693,0
207844,3,2,39,sky,C.bmp,match,sky,C.bmp,m,42.81529999980194,1
207844,3,2,40,sky,C.bmp,mismatch,air,C.bmp,m,49.90439999983209,0
207844,3,2,41,sky,C.bmp,mismatch,earth,S.bmp,m,60.55749999995896,0
207844,3,2,42,sky,C.bmp,mismatch,air,S.bmp,m,57.94419999983802,0
207844,3,2,43,sky,C.bmp,mismatch,air,T.bmp,m,47.35570000002553,0
207844,3,2,44,sky,C.bmp,mismatch,sky,T.bmp,m,61.73480000006748,0
207844,3,2,45,sky,C.bmp,mismatch,sky,S.bmp,m,38.27629999977944,0
207844,3,2,46,sky,C.bmp,mismatch,earth,S.bmp,m,54.34009999999034,0
207844,3,2,47,sky,C.bmp,mismatch,sky,T.bmp,m,49.07349999984944,0
207844,3,2,48,sky,C.bmp,match,sky,C.bmp,m,65.60110000009445,1
207844,3,2,49,sky,C.bmp,mismatch,earth,C.bmp,m,61.15619999991395,0
207844,3,2,50,sky,C.bmp,mismatch,air,S.bmp,m,62.27269999999407,0
207844,3,2,51,sky,C.bmp,mismatch,air,C.bmp,m,51.81450000009136,0
207844,3,2,52,sky,C.bmp,match,sky,C.bmp,m,28.63039999965622,1
207844,3,2,53,sky,C.bmp,match,sky,C.bmp,m,168.56219999999666,1
207844,3,2,54,sky,C.bmp,mismatch,earth,S.bmp,m,71.20489999988422,0
207844,3,2,55,sky,C.bmp,match,sky,C.bmp,m,44.06759999983478,1
207844,3,2,56,sky,C.bmp,mismatch,air,C.bmp,m,45.06539999965753,0
207844,3,2,57,sky,C.bmp,mismatch,sky,S.bmp,m,51.14749999984269,0
207844,3,2,58,sky,C.bmp,mismatch,earth,S.bmp,m,42.86469999988185,0
207844,3,2,59,sky,C.bmp,match,sky,C.bmp,m,162.91159999991578,1
207844,3,2,60,sky,C.bmp,mismatch,air,C.bmp,m,365.6919000000016,0
