blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,choose_match_pair.started,choose_match_pair.stopped,trial_list.started,trial_list.stopped,learn_me.started,text_2.started,text.started,image.started,dismiss_learn.started,learn_me.stopped,dismiss_learn.keys,dismiss_learn.rt,dismiss_learn.duration,choose_mismatch_pair.started,match_label,match_shape,mismatch_label,mismatch_shape,choose_mismatch_pair.stopped,choose_trial_type.started,trial_type,trial_index,trial_label,trial_shape,choose_trial_type.stopped,fix_cross.started,text_4.started,fix_cross.stopped,put.started,put_label.started,put_shape.started,trial_response.started,put.stopped,trial_response.keys,trial_response.rt,trial_response.duration,eval.started,acc,eval.stopped,text_4.stopped,rest_period.started,text_3.started,rest_period_kb.started,rest_period.stopped,rest_period_kb.keys,rest_period_kb.rt,rest_period_kb.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,,,0.018839500000467524,0.019233999999414664,0.01924739999958547,0.019496799999615178,0.01951039999948989,0.05244449999918288,0.05244449999918288,0.05244449999918288,0.05244449999918288,9.945401799999672,space,9.887000299999272,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,0,0,0,0,9.96303110000008,,,,,,,,,,,,,,,9.947275799999261,£50,D.bmp,£50,P.bmp,9.94757319999917,9.947587200000271,mismatch,0,£50,P.bmp,9.947844700000132,9.947857799999838,9.96303110000008,10.461852499998713,10.461864699998841,10.479248100000405,10.479248100000405,10.479248100000405,14.015788900000189,m,3.5324837999996817,None,14.016616299999441,0,14.016860499999893,,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,1,0,1,0,14.031786100000318,,,,,,,,,,,,,,,14.01728919999914,£50,D.bmp,£100,O.bmp,14.017555500000526,14.01756849999947,mismatch,1,£100,O.bmp,14.017871099998956,14.017883900000015,14.031786100000318,14.5158524999988,14.51586429999952,14.532721300000048,14.532721300000048,14.532721300000048,15.350388499999099,n,0.8146182999989833,None,15.350997100000313,1,15.351250800000344,14.532721300000048,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,2,0,2,0,15.366352099999858,,,,,,,,,,,,,,,15.351680599998872,£50,D.bmp,£100,O.bmp,15.351945500000511,15.351958499999455,mismatch,2,£100,O.bmp,15.352215699998851,15.352228199999445,15.366352099999858,15.850432600000204,15.850444499999867,15.867275700000391,15.867275700000391,15.867275700000391,16.151637299999493,m,0.2804704000009224,None,16.152865899999597,0,16.15331890000016,15.867275700000391,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,3,0,3,0,16.167256599999746,,,,,,,,,,,,,,,16.154185100000177,£50,D.bmp,£0,O.bmp,16.154691399999138,16.15471609999986,match,3,£50,D.bmp,16.15516899999966,16.15519349999886,16.167256599999746,16.65152510000007,16.651546499999313,16.668150199999218,16.668150199999218,16.668150199999218,17.069347499998912,n,0.38468509999984235,None,17.070494800000233,0,17.070957899999485,16.668150199999218,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,4,0,4,0,17.08470440000019,,,,,,,,,,,,,,,17.071806500000093,£50,D.bmp,£100,D.bmp,17.07228269999905,17.072307599999476,match,4,£50,D.bmp,17.07276710000042,17.07279170000038,17.08470440000019,17.568688499999553,17.568701399999554,17.585420199999135,17.585420199999135,17.585420199999135,17.902672399999574,m,0.30676040000071225,None,17.903336800000034,1,17.903611300000193,17.585420199999135,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,5,0,5,0,17.918689399999494,,,,,,,,,,,,,,,17.904088699999193,£50,D.bmp,£100,D.bmp,17.904377400000158,17.904391599999144,mismatch,5,£100,D.bmp,17.904668699999092,17.904682700000194,17.918689399999494,18.40274649999992,18.402759399999923,18.419584199999008,18.419584199999008,18.419584199999008,18.720123199998852,n,0.29578440000113915,None,18.720788299999185,1,18.721065100000487,18.419584199999008,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,6,0,6,0,18.736085000000458,,,,,,,,,,,,,,,18.721544399999402,£50,D.bmp,£0,D.bmp,18.721830799999225,18.721845099998973,mismatch,6,£0,D.bmp,18.722120700000232,18.722134599998753,18.736085000000458,19.220168899999408,19.22018190000017,19.237031799999386,19.237031799999386,19.237031799999386,19.537473200000022,m,0.294600300001548,None,19.538145799999256,0,19.538422300000093,19.237031799999386,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,7,0,7,0,19.553487799999857,,,,,,,,,,,,,,,19.538905100000193,£50,D.bmp,£50,O.bmp,19.5391939000001,19.539208199999848,mismatch,7,£50,O.bmp,19.539485699999204,19.539499499998783,19.553487799999857,20.037951399999656,20.03796539999894,20.0545005999993,20.0545005999993,20.0545005999993,20.338295199999266,n,0.26904499999909604,None,20.33892139999989,1,20.33917459999975,20.0545005999993,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,8,0,8,0,20.354251299999305,,,,,,,,,,,,,,,20.339603700000225,£50,D.bmp,£50,O.bmp,20.33987100000013,20.33988429999954,mismatch,8,£50,O.bmp,20.34013699999923,20.340149999999994,20.354251299999305,20.83833439999944,20.8383460999994,20.855142599999454,20.855142599999454,20.855142599999454,20.938867400000163,m,0.07650099999955273,None,20.93944779999947,0,20.939723800000138,20.855142599999454,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,9,0,9,0,20.954760200000237,,,,,,,,,,,,,,,20.940137600000526,£50,D.bmp,£0,P.bmp,20.940436999999292,20.940449300000182,match,9,£50,D.bmp,20.940722299999834,20.940735099999074,20.954760200000237,21.438936299999114,21.438948600000003,21.455600199999026,21.455600199999026,21.455600199999026,21.672904999999446,n,0.21251330000086455,None,21.673488599999473,0,21.673738800000137,21.455600199999026,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,10,0,10,0,21.688840900000287,,,,,,,,,,,,,,,21.674159099999088,£50,D.bmp,£50,O.bmp,21.674423000000388,21.674436100000094,mismatch,10,£50,O.bmp,21.674688799999785,21.674701699999787,21.688840900000287,22.17293400000017,22.1729452999989,22.18982599999981,22.18982599999981,22.18982599999981,22.49016859999938,n,0.286342200000945,None,22.49075079999966,1,22.49103019999893,22.18982599999981,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,11,0,11,0,22.506189699999595,,,,,,,,,,,,,,,22.49145200000021,£50,D.bmp,£50,O.bmp,22.491717099999732,22.491729999999734,match,11,£50,D.bmp,22.49198499999875,22.491997699999047,22.506189699999595,22.99042129999907,22.99043299999903,23.00700929999948,23.00700929999948,23.00700929999948,23.041041899999982,m,0.02244319999954314,None,23.041658299998744,1,23.041914100000213,23.00700929999948,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,12,0,12,0,23.05669680000028,,,,,,,,,,,,,,,23.042335500000263,£50,D.bmp,£0,O.bmp,23.042626200000086,23.042639100000088,match,12,£50,D.bmp,23.042894099999103,23.0429067999994,23.05669680000028,23.540826200000083,23.54083840000021,23.557608999999502,23.557608999999502,23.557608999999502,23.641279100000247,m,0.0701177999999345,None,23.641870600000402,1,23.64212939999925,23.557608999999502,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,13,0,13,0,23.657080099999803,,,,,,,,,,,,,,,23.64254710000023,£50,D.bmp,£0,O.bmp,23.64281089999895,23.642823899999712,mismatch,13,£0,O.bmp,23.643070699999953,23.64308340000025,23.657080099999803,24.14129529999991,24.141307399999278,24.15807119999954,24.15807119999954,24.15807119999954,24.391954499998974,m,0.229666700000962,None,24.39255090000006,0,24.39280829999916,24.15807119999954,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,14,0,14,0,24.407985899999403,,,,,,,,,,,,,,,24.39323759999934,£50,D.bmp,£0,O.bmp,24.39351390000047,24.393526800000473,mismatch,14,£0,O.bmp,24.393779699999868,24.393792699998812,24.407985899999403,24.89204830000017,24.89206009999907,24.908886499999426,24.908886499999426,24.908886499999426,24.959083899999314,m,0.04750389999935578,None,24.959682799999428,0,24.959938899999543,24.908886499999426,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,15,0,15,0,24.975155299998733,,,,,,,,,,,,,,,24.960373699999764,£50,D.bmp,£0,P.bmp,24.9606404999995,24.960653699999966,mismatch,15,£0,P.bmp,24.960914799999955,24.960927699999957,24.975155299998733,25.45918139999958,25.459192899999834,25.475992199999382,25.475992199999382,25.475992199999382,25.759950599998774,m,0.2798892999999225,None,25.760557399999016,0,25.760812200000146,25.475992199999382,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,16,0,16,0,25.775868400000036,,,,,,,,,,,,,,,25.761230899999646,£50,D.bmp,£0,D.bmp,25.76149609999993,25.761509099998875,mismatch,16,£0,D.bmp,25.7617637000003,25.761776299999838,25.775868400000036,26.260105499999554,26.26011709999875,26.27680379999947,26.27680379999947,26.27680379999947,26.443872199999532,n,0.15154810000058205,None,26.44445540000015,1,26.444707499998913,26.27680379999947,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,17,0,17,0,26.459875099999408,,,,,,,,,,,,,,,26.44512229999964,£50,D.bmp,£100,P.bmp,26.445386999999755,26.44540009999946,match,17,£50,D.bmp,26.445656099998814,26.445668799999112,26.459875099999408,26.943951899998865,26.943963699999586,26.960712899999635,26.960712899999635,26.960712899999635,26.97778130000006,m,0.010729600000559003,None,26.978381900000386,1,26.97865879999881,26.960712899999635,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,18,0,18,0,26.993551399998978,,,,,,,,,,,,,,,26.97907490000034,£50,D.bmp,£0,D.bmp,26.979337699998723,26.9793525999994,mismatch,18,£0,D.bmp,26.979607399998713,26.979620299998714,26.993551399998978,27.47776840000006,27.477780400000483,27.49462130000029,27.49462130000029,27.49462130000029,27.52828799999952,m,0.021522699998968164,None,27.52889409999989,0,27.52916439999899,27.49462130000029,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,19,0,19,0,27.544168299999,,,,,,,,,,,,,,,27.529582999999548,£50,D.bmp,£50,O.bmp,27.529847899999368,27.529860700000427,mismatch,19,£50,O.bmp,27.5301144999994,27.530127199999697,27.544168299999,28.028255799999897,28.02826780000032,28.04508159999932,28.04508159999932,28.04508159999932,28.062348600000405,m,0.014168199999403441,None,28.062958599999547,0,28.06321989999924,28.04508159999932,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,20,0,20,0,28.078058899998723,,,,,,,,,,,,,,,28.06363649999912,£50,D.bmp,£50,P.bmp,28.06390719999945,28.06392020000021,mismatch,20,£50,P.bmp,28.0641899000002,28.06420210000033,28.078058899998723,28.561948999999004,28.56196110000019,28.57893949999925,28.57893949999925,28.57893949999925,28.61269639999955,m,0.03306749999865133,None,28.613296100000298,0,28.613582799998767,28.57893949999925,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,21,0,21,0,28.62850140000046,,,,,,,,,,,,,,,28.61401889999979,£50,D.bmp,£50,P.bmp,28.614285499999824,28.61429870000029,mismatch,21,£50,P.bmp,28.614551399999982,28.614564199999222,28.62850140000046,29.112670599999547,29.11268259999997,29.129358399999546,29.129358399999546,29.129358399999546,29.179665800000294,m,0.04257499999948777,None,29.180247399999644,0,29.180497299999843,29.129358399999546,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,22,0,22,0,29.195615599999655,,,,,,,,,,,,,,,29.180915599999935,£50,D.bmp,£0,D.bmp,29.18117639999946,29.181189499999164,match,22,£50,D.bmp,29.181437499999447,29.18145050000021,29.195615599999655,29.679722299999412,29.67973399999937,29.696535400000357,29.696535400000357,29.696535400000357,29.83040809999875,n,0.13209470000037982,None,29.831015199999456,0,29.831271499999275,29.696535400000357,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,23,0,23,0,29.84624669999903,,,,,,,,,,,,,,,29.83172469999954,£50,D.bmp,£100,O.bmp,29.831991900000503,29.83200500000021,mismatch,23,£100,O.bmp,29.832260199998927,29.83227319999969,29.84624669999903,30.330378599999676,30.33039099999951,30.34717599999931,30.34717599999931,30.34717599999931,30.397270699999353,n,0.048315500000171596,None,30.397853399999804,1,30.398108899998988,30.34717599999931,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,24,0,24,0,30.413494000000355,,,,,,,,,,,,,,,30.39852559999963,£50,D.bmp,£0,O.bmp,30.398790199998984,30.398803000000044,match,24,£50,D.bmp,30.3990560000002,30.39906879999944,30.413494000000355,30.897615699999733,30.897627399999692,30.91441870000017,30.91441870000017,30.91441870000017,30.981284600000436,n,0.05737260000023525,None,30.981872700000167,0,30.98212500000045,30.91441870000017,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,25,0,25,0,30.997351799998796,,,,,,,,,,,,,,,30.982539999999062,£50,D.bmp,£0,D.bmp,30.98280429999977,30.982817299998715,match,25,£50,D.bmp,30.983068800000183,30.983081599999423,30.997351799998796,31.48139210000045,31.481404199999815,31.49815429999944,31.49815429999944,31.49815429999944,31.5985555999996,n,0.09793940000054135,None,31.59916069999963,0,31.599420200000168,31.49815429999944,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,26,0,26,0,31.61457679999876,,,,,,,,,,,,,,,31.599848199999542,£50,D.bmp,£0,O.bmp,31.600119200000336,31.600132100000337,mismatch,26,£0,O.bmp,31.600388200000452,31.600401199999396,31.61457679999876,32.09867730000042,32.09868970000025,32.11542249999911,32.11542249999911,32.11542249999911,32.16576899999927,n,0.03980529999898863,None,32.16635359999964,1,32.16660779999984,32.11542249999911,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,27,0,27,0,32.18171880000045,,,,,,,,,,,,,,,32.16702239999904,£50,D.bmp,£50,P.bmp,32.16728979999971,32.1673023000003,mismatch,27,£50,P.bmp,32.16755329999978,32.16756619999978,32.18171880000045,32.66581709999991,32.665828999999576,32.682668999999805,32.682668999999805,32.682668999999805,32.732874499999525,n,0.04055990000051679,None,32.73345479999989,1,32.733705999999074,32.682668999999805,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,28,0,28,0,32.7489201999997,,,,,,,,,,,,,,,32.734122099998785,£50,D.bmp,£0,D.bmp,32.734387000000424,32.734399900000426,match,28,£50,D.bmp,32.734652999999525,32.73466589999953,32.7489201999997,33.23302220000005,33.233034200000475,33.249799899998834,33.249799899998834,33.249799899998834,33.2667634999998,n,0.010221799999271752,None,33.26735000000008,0,33.26760309999918,33.249799899998834,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,29,0,29,0,33.282761200000095,,,,,,,,,,,,,,,33.26801829999931,£50,D.bmp,£50,O.bmp,33.268282799999724,33.26829580000049,mismatch,29,£50,O.bmp,33.268548799998825,33.26856140000018,33.282761200000095,33.76684269999896,33.766854699999385,33.78361670000049,33.78361670000049,33.78361670000049,33.83388240000022,n,0.03645599999981641,None,33.83446509999885,1,33.83472129999973,33.78361670000049,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,30,0,30,0,33.84995439999875,,,,,,,,,,,,,,,33.83513870000024,£50,D.bmp,£50,P.bmp,33.835405300000275,33.83541829999922,match,30,£50,D.bmp,33.835671799999545,33.83568469999955,33.84995439999875,34.333970800000316,34.333983000000444,34.3508712999992,34.3508712999992,34.3508712999992,34.43442789999972,m,0.06866400000035355,None,34.43502780000017,1,34.43528849999893,34.3508712999992,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,31,0,31,0,34.45048859999952,,,,,,,,,,,,,,,34.435716899999534,£50,D.bmp,£100,P.bmp,34.435984100000496,34.435997399999906,mismatch,31,£100,P.bmp,34.436261799999556,34.43627469999956,34.45048859999952,34.934663199999704,34.9346757000003,34.951415199999246,34.951415199999246,34.951415199999246,34.98496720000003,m,0.02822120000018913,None,34.98554979999972,0,34.98579989999962,34.951415199999246,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,32,0,32,0,35.001005899999655,,,,,,,,,,,,,,,34.98621590000039,£50,D.bmp,£50,O.bmp,34.98647979999987,34.986492799998814,match,32,£50,D.bmp,34.98672830000032,34.98674109999956,35.001005899999655,35.4852049000001,35.4852164999993,35.50194129999909,35.50194129999909,35.50194129999909,35.73575729999902,n,0.22940140000173415,None,35.73635909999939,0,35.736615099998744,35.50194129999909,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,33,0,33,0,35.75156969999989,,,,,,,,,,,,,,,35.737045099998795,£50,D.bmp,£100,P.bmp,35.73732159999963,35.73733429999993,mismatch,33,£100,P.bmp,35.73758749999979,35.73760029999903,35.75156969999989,36.235832700000174,36.235844999999244,36.25258059999942,36.25258059999942,36.25258059999942,36.28621419999945,m,0.02343250000012631,None,36.28679059999922,0,36.28704649999963,36.25258059999942,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,34,0,34,0,36.302095299999564,,,,,,,,,,,,,,,36.28746130000036,£50,D.bmp,£100,O.bmp,36.287727099999756,36.28773999999976,mismatch,34,£100,O.bmp,36.28799649999928,36.28800930000034,36.302095299999564,36.786319200000435,36.786330999999336,36.803067400000145,36.803067400000145,36.803067400000145,37.12017399999968,m,0.3123432000011235,None,37.1207615000003,0,37.12101149999944,36.803067400000145,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,35,0,35,0,37.13629889999902,,,,,,,,,,,,,,,37.12143130000004,£50,D.bmp,£0,O.bmp,37.121695899999395,37.121708799999396,mismatch,35,£0,O.bmp,37.12196179999955,37.121974699999555,37.13629889999902,37.62040329999945,37.6204144000003,37.63723989999926,37.63723989999926,37.63723989999926,37.80429579999873,n,0.16611069999999017,None,37.80489829999897,1,37.80515500000001,37.63723989999926,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,36,0,36,0,37.82030719999966,,,,,,,,,,,,,,,37.8055848999993,£50,D.bmp,£100,P.bmp,37.80585319999955,37.80586640000001,mismatch,36,£100,P.bmp,37.80612219999966,37.806135200000426,37.82030719999966,38.30429689999983,38.30430840000008,38.32117069999913,38.32117069999913,38.32117069999913,38.4548223999991,m,0.12251180000021122,None,38.4554033000004,0,38.45565119999992,38.32117069999913,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
