blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,choose_match_pair.started,choose_match_pair.stopped,trial_list.started,trial_list.stopped,learn_me.started,text_2.started,text.started,image.started,dismiss_learn.started,learn_me.stopped,dismiss_learn.keys,dismiss_learn.rt,dismiss_learn.duration,choose_mismatch_pair.started,match_label,match_shape,mismatch_label,mismatch_shape,choose_mismatch_pair.stopped,choose_trial_type.started,trial_type,trial_index,trial_label,trial_shape,choose_trial_type.stopped,fix_cross.started,text_4.started,fix_cross.stopped,put.started,put_label.started,put_shape.started,trial_response.started,put.stopped,trial_response.keys,trial_response.rt,trial_response.duration,eval.started,acc,eval.stopped,text_4.stopped,rest_period.started,text_3.started,rest_period_kb.started,rest_period.stopped,rest_period_kb.keys,rest_period_kb.rt,rest_period_kb.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0,0,0,0,37,0,37,0,38.47072339999977,,,,,,,,,,,,,,,38.45606919999955,£50,D.bmp,£0,O.bmp,38.456331899998986,38.45634489999975,match,37,£50,D.bmp,38.45660080000016,38.45661350000046,38.47072339999977,38.95496579999963,38.95497769999929,38.97178890000032,38.97178890000032,38.97178890000032,39.20554179999999,n,0.23227150000093388,None,39.20612859999892,0,39.206377200000134,38.97178890000032,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,38,0,38,0,39.22154500000033,,,,,,,,,,,,,,,39.2067962000001,£50,D.bmp,£100,O.bmp,39.20705950000047,39.20707229999971,mismatch,38,£100,O.bmp,39.207325199999104,39.20733819999987,39.22154500000033,39.70572879999963,39.70573990000048,39.72250359999998,39.72250359999998,39.72250359999998,39.98965309999949,n,0.2647084000000177,None,39.990241600000445,1,39.99049430000014,39.72250359999998,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,39,0,39,0,40.00552169999901,,,,,,,,,,,,,,,39.99090939999951,£50,D.bmp,£0,O.bmp,39.99119249999967,39.99120539999967,mismatch,39,£0,O.bmp,39.99146049999945,39.991473199999746,40.00552169999901,40.48966870000004,40.4896805999997,40.506529299998874,40.506529299998874,40.506529299998874,40.57346399999915,m,0.05735699999968347,None,40.574047599999176,0,40.57429950000005,40.506529299998874,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,40,0,40,0,40.58949120000034,,,,,,,,,,,,,,,40.57471439999972,£50,D.bmp,£0,D.bmp,40.57498349999878,40.57499639999878,mismatch,40,£0,D.bmp,40.575249699999404,40.575262599999405,40.58949120000034,41.0738812999989,41.07389299999886,41.09039879999909,41.09039879999909,41.09039879999909,41.20721599999888,n,0.10507560000041849,None,41.20780439999908,1,41.20805389999987,41.09039879999909,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,41,0,41,0,41.223396199999115,,,,,,,,,,,,,,,41.208472399999664,£50,D.bmp,£100,O.bmp,41.20873550000033,41.20874829999957,match,41,£50,D.bmp,41.209001699999135,41.209014599999136,41.223396199999115,41.707782399998905,41.707801700000346,41.724361299999146,41.724361299999146,41.724361299999146,41.80840419999913,m,0.07124359999943408,None,41.809441100000186,1,41.809875199998714,41.724361299999146,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,42,0,42,0,41.823992100000396,,,,,,,,,,,,,,,41.81063879999965,£50,D.bmp,£100,O.bmp,41.81107390000034,41.81109639999886,match,42,£50,D.bmp,41.81151499999942,41.811541099999886,41.823992100000396,42.30827949999912,42.3082988999995,42.3249238999997,42.3249238999997,42.3249238999997,42.37550569999985,n,0.03833699999995588,None,42.37654669999938,0,42.37696049999977,42.3249238999997,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,43,0,43,0,42.39124409999931,,,,,,,,,,,,,,,42.37772789999872,£50,D.bmp,£0,P.bmp,42.37815760000012,42.37818369999877,mismatch,43,£0,P.bmp,42.378599399999075,42.37862139999925,42.39124409999931,42.87560709999889,42.87562539999999,42.89211929999874,42.89211929999874,42.89211929999874,42.9761268000002,n,0.07176470000013069,None,42.97716709999986,1,42.97758149999936,42.89211929999874,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,44,0,44,0,42.991726299998845,,,,,,,,,,,,,,,42.978340699999535,£50,D.bmp,£0,P.bmp,42.97878169999967,42.978807499999675,match,44,£50,D.bmp,42.979224700000486,42.979246999999305,42.991726299998845,43.47605579999981,43.47607500000049,43.492646599999716,43.492646599999716,43.492646599999716,43.76019189999897,n,0.25479839999934484,None,43.7612337999999,0,43.761671999998725,43.492646599999716,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,45,0,45,0,43.77583059999961,,,,,,,,,,,,,,,43.762432999999874,£50,D.bmp,£100,O.bmp,43.76286579999942,43.762888199999,mismatch,45,£100,O.bmp,43.76330129999951,43.76332699999875,43.77583059999961,44.260097999998834,44.260117300000275,44.27674339999976,44.27674339999976,44.27674339999976,44.360717899999145,m,0.08028580000063812,None,44.361757299999226,0,44.362176499998895,44.27674339999976,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,46,0,46,0,44.37633470000037,,,,,,,,,,,,,,,44.36293099999966,£50,D.bmp,£50,O.bmp,44.36337029999959,44.363392600000225,match,46,£50,D.bmp,44.36380579999968,44.363827400000446,44.37633470000037,44.86066949999986,44.86068879999948,44.87732370000049,44.87732370000049,44.87732370000049,45.37778109999999,m,0.49455200000011246,None,45.3784126999999,1,45.37867489999917,44.87732370000049,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,47,0,47,0,45.393836699999156,,,,,,,,,,,,,,,45.37912899999901,£50,D.bmp,£0,P.bmp,45.379403799999636,45.37941729999875,mismatch,47,£0,P.bmp,45.37968389999878,45.379696899999544,45.393836699999156,45.877926499999376,45.87793839999904,45.894718399998965,45.894718399998965,45.894718399998965,46.478808500000014,m,0.5743760999994265,None,46.479439799999454,0,46.47970249999889,45.894718399998965,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,48,0,48,0,46.49483770000006,,,,,,,,,,,,,,,46.48015850000047,£50,D.bmp,£0,D.bmp,46.48043719999987,46.48045049999928,mismatch,48,£0,D.bmp,46.48071429999982,46.48072759999923,46.49483770000006,46.97884089999934,46.97885329999917,46.99576299999899,46.99576299999899,46.99576299999899,47.07929089999925,n,0.07175959999949555,None,47.0799205000003,1,47.08018549999906,46.99576299999899,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,49,0,49,0,47.09535440000036,,,,,,,,,,,,,,,47.08063360000051,£50,D.bmp,£0,O.bmp,47.080911999999444,47.08092529999885,mismatch,49,£0,O.bmp,47.08119319999969,47.08120620000045,47.09535440000036,47.57950039999923,47.579513299999235,47.59632679999959,47.59632679999959,47.59632679999959,47.763334600000235,m,0.1511900000004971,None,47.7639607000001,0,47.76422400000047,47.59632679999959,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,50,0,50,0,47.7793271999999,,,,,,,,,,,,,,,47.76467149999917,£50,D.bmp,£0,D.bmp,47.764945299999454,47.76495859999886,match,50,£50,D.bmp,47.76522449999902,47.76523769999949,47.7793271999999,48.2636050000001,48.26361700000052,48.28027680000014,48.28027680000014,48.28027680000014,48.36374119999891,n,0.07571500000085507,None,48.36432909999894,0,48.3645822999988,48.28027680000014,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,51,0,51,0,48.37997809999979,,,,,,,,,,,,,,,48.365000699999655,£50,D.bmp,£100,P.bmp,48.36526640000011,48.36527919999935,mismatch,51,£100,P.bmp,48.36553449999883,48.36554719999913,48.37997809999979,48.86407259999942,48.86408399999891,48.88089409999884,48.88089409999884,48.88089409999884,48.93109910000021,m,0.0424659000000247,None,48.93168650000007,0,48.93193690000044,48.88089409999884,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,52,0,52,0,48.94709299999886,,,,,,,,,,,,,,,48.93235719999939,£50,D.bmp,£0,O.bmp,48.93262030000005,48.93263309999929,mismatch,52,£0,O.bmp,48.932884699999704,48.93289729999924,48.94709299999886,49.431167099999584,49.43117919999895,49.44808659999944,49.44808659999944,49.44808659999944,49.98190900000009,m,0.5240733000009641,None,49.98249869999927,0,49.98274759999913,49.44808659999944,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,53,0,53,0,49.998095799999646,,,,,,,,,,,,,,,49.9831680999996,£50,D.bmp,£0,P.bmp,49.98343219999879,49.98344509999879,mismatch,53,£0,P.bmp,49.98369710000043,49.983709799998906,49.998095799999646,50.4821651000002,50.482176499999696,50.498954999999114,50.498954999999114,50.498954999999114,50.782870600000024,n,0.2727780999994138,None,50.78345429999899,1,50.78372759999911,50.498954999999114,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,54,0,54,0,50.7988277000004,,,,,,,,,,,,,,,50.78414449999946,£50,D.bmp,£0,O.bmp,50.7844428999997,50.784455199998774,match,54,£50,D.bmp,50.78474869999991,50.78476049999881,50.7988277000004,51.28289909999876,51.28291089999948,51.29969859999983,51.29969859999983,51.29969859999983,51.40022279999903,m,0.09653179999986605,None,51.40083009999944,1,51.40108049999981,51.29969859999983,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,55,0,55,0,51.41607579999982,,,,,,,,,,,,,,,51.40151530000003,£50,D.bmp,£0,O.bmp,51.40176309999879,51.40177509999921,mismatch,55,£0,O.bmp,51.40200509999886,51.402016599999115,51.41607579999982,51.90025269999933,51.90026389999912,51.91699309999967,51.91699309999967,51.91699309999967,52.11753580000004,m,0.19886829999995825,None,52.11825839999983,0,52.11859569999979,51.91699309999967,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,56,0,56,0,52.13352599999962,,,,,,,,,,,,,,,52.11910390000048,£50,D.bmp,£0,P.bmp,52.11936690000039,52.11937930000022,mismatch,56,£0,P.bmp,52.11963239999932,52.11964529999932,52.13352599999962,52.61750219999885,52.61751369999911,52.634252699999706,52.634252699999706,52.634252699999706,52.70117759999994,m,0.056916999999884865,None,52.70175720000043,0,52.70201029999953,52.634252699999706,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,57,0,57,0,52.71722719999889,,,,,,,,,,,,,,,52.70242859999962,£50,D.bmp,£100,P.bmp,52.70269489999919,52.70270779999919,match,57,£50,D.bmp,52.70296109999981,52.70297380000011,52.71722719999889,53.20136719999937,53.20137859999886,53.21816369999942,53.21816369999942,53.21816369999942,53.30190070000026,m,0.07295549999980722,None,53.30250220000016,1,53.30275739999888,53.21816369999942,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,58,0,58,0,53.317810499998814,,,,,,,,,,,,,,,53.303185900000244,£50,D.bmp,£100,D.bmp,53.30345379999926,53.30346669999926,mismatch,58,£100,D.bmp,53.3037217000001,53.30373449999934,53.317810499998814,53.8018878999992,53.801899799998864,53.81868349999968,53.81868349999968,53.81868349999968,53.985783099999026,m,0.16093530000034661,None,53.98636400000032,0,53.98661530000027,53.81868349999968,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
0,0,0,0,59,0,59,0,54.00177629999962,,,,,,,,,,,,,,,53.98703000000023,£50,D.bmp,£50,P.bmp,53.98729119999916,53.98730400000022,mismatch,59,£50,P.bmp,53.987559999999576,53.98757250000017,54.00177629999962,54.48582989999886,54.48584089999895,54.502632199999425,54.502632199999425,54.502632199999425,54.63635509999949,m,0.11708889999863459,None,54.63693439999952,0,54.637183599999844,54.502632199999425,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,0,0,0,0,57.15478919999987,,,,,,,,,,,,,,,57.14066400000047,£50,D.bmp,£100,D.bmp,57.14113009999892,57.14114349999909,mismatch,0,£100,D.bmp,57.14145329999883,57.14146619999883,57.15478919999987,57.638747499999226,57.63875889999872,57.655523399998856,57.655523399998856,57.655523399998856,57.82261560000006,n,0.16347980000136886,None,57.82338759999948,1,57.82363760000044,57.655523399998856,54.63724480000019,54.65232809999907,54.65232809999907,57.138447199999064,space,2.4712698999992426,None,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,1,0,1,0,57.83859180000036,,,,,,,,,,,,,,,57.824057099998754,£50,D.bmp,£100,P.bmp,57.824319899998954,57.824332700000014,mismatch,1,£100,P.bmp,57.82458509999924,57.8245979000003,57.83859180000036,58.32254959999955,58.32256219999908,58.339455199999065,58.339455199999065,58.339455199999065,58.42309539999951,m,0.0798320000012609,None,58.423678299999665,0,58.42392889999974,58.339455199999065,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,2,0,2,0,58.43916139999965,,,,,,,,,,,,,,,58.42435010000008,£50,D.bmp,£100,P.bmp,58.424618199998804,58.42463099999986,mismatch,2,£100,P.bmp,58.424884799998836,58.42489740000019,58.43916139999965,58.923255300000164,58.92326750000029,58.94004219999988,58.94004219999988,58.94004219999988,59.12378700000045,m,0.16753979999884905,None,59.124365699999544,0,59.124614099999235,58.94004219999988,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,3,0,3,0,59.139791499999774,,,,,,,,,,,,,,,59.12502829999903,£50,D.bmp,£100,O.bmp,59.125315299999784,59.12532789999932,match,3,£50,D.bmp,59.12558199999876,59.12559449999935,59.139791499999774,59.62377149999884,59.62378329999956,59.64066839999941,59.64066839999941,59.64066839999941,59.79106049999973,m,0.14718400000128895,None,59.791664799999126,1,59.7919167,59.64066839999941,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,4,0,4,0,59.80695879999985,,,,,,,,,,,,,,,59.79233360000035,£50,D.bmp,£50,O.bmp,59.792598899999575,59.79261199999928,match,4,£50,D.bmp,59.79286729999876,59.79287999999906,59.80695879999985,60.29118279999966,60.29119489999903,60.3078387000005,60.3078387000005,60.3078387000005,60.32492169999932,m,0.007411399999909918,None,60.32550579999952,1,60.32575890000044,60.3078387000005,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,5,0,5,0,60.340880599998854,,,,,,,,,,,,,,,60.32617699999901,£50,D.bmp,£100,D.bmp,60.326441799999884,60.32645479999883,mismatch,5,£100,D.bmp,60.326707799998985,60.326720600000044,60.340880599998854,60.82501219999904,60.825023800000054,60.841739899999084,60.841739899999084,60.841739899999084,60.858657499999026,m,0.001999699999942095,None,60.8592424999988,0,60.85949789999904,60.841739899999084,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,6,0,6,0,60.874718199998824,,,,,,,,,,,,,,,60.85991280000053,£50,D.bmp,£100,O.bmp,60.86017890000039,60.8601920000001,mismatch,6,£100,O.bmp,60.860447099999874,60.86046009999882,60.874718199998824,61.35875099999976,61.35876280000048,61.375508199998876,61.375508199998876,61.375508199998876,61.409245400000145,m,0.020102100001167855,None,61.4098285,0,61.410078999999314,61.375508199998876,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,7,0,7,0,61.42505720000008,,,,,,,,,,,,,,,61.41049209999983,£50,D.bmp,£100,P.bmp,61.41076350000003,61.41077640000003,mismatch,7,£100,P.bmp,61.411028200000146,61.411040999999386,61.42505720000008,61.909326499999224,61.90933839999889,61.92612349999945,61.92612349999945,61.92612349999945,61.95967769999879,m,0.029553300000770832,None,61.96027349999895,0,61.96053120000033,61.92612349999945,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,8,0,8,0,61.9757443999988,,,,,,,,,,,,,,,61.96096000000034,£50,D.bmp,£50,P.bmp,61.961228799998935,61.96124190000046,mismatch,8,£50,P.bmp,61.961498599999686,61.96151149999969,61.9757443999988,62.4597775000002,62.45978920000016,62.47666729999946,62.47666729999946,62.47666729999946,62.54363079999894,m,0.054759200000262354,None,62.54421159999947,0,62.54448070000035,62.47666729999946,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,9,0,9,0,62.559586899998976,,,,,,,,,,,,,,,62.544897599998876,£50,D.bmp,£50,P.bmp,62.5451979999998,62.54521039999963,match,9,£50,D.bmp,62.54548479999903,62.545497400000386,62.559586899998976,63.04359949999889,63.04361160000008,63.06044549999933,63.06044549999933,63.06044549999933,63.09409509999932,m,0.031140600000071572,None,63.09469439999884,1,63.09495070000048,63.06044549999933,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,10,0,10,0,63.11011250000047,,,,,,,,,,,,,,,63.09537689999888,£50,D.bmp,£50,P.bmp,63.09564909999972,63.095662199999424,mismatch,10,£50,P.bmp,63.095919699999286,63.09593259999929,63.11011250000047,63.59424989999934,63.5942615999993,63.610917199999676,63.610917199999676,63.610917199999676,63.69461079999928,m,0.07295849999900383,None,63.69519729999956,0,63.69545389999985,63.610917199999676,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,11,0,11,0,63.71064999999908,,,,,,,,,,,,,,,63.695874600000025,£50,D.bmp,£50,O.bmp,63.696143199998914,63.69615589999921,match,11,£50,D.bmp,63.696411400000216,63.69642410000051,63.71064999999908,64.19499309999992,64.19500549999975,64.21149700000024,64.21149700000024,64.21149700000024,64.29527769999913,m,0.08034430000043358,None,64.29588209999929,1,64.29613699999936,64.21149700000024,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,12,0,12,0,64.31116789999942,,,,,,,,,,,,,,,64.2965568999989,£50,D.bmp,£50,P.bmp,64.29682639999919,64.29683920000025,match,12,£50,D.bmp,64.29709579999871,64.29710840000007,64.31116789999942,64.79534479999893,64.79535719999876,64.8119902999988,64.8119902999988,64.8119902999988,64.87902659999963,m,0.05507440000110364,None,64.87961469999937,1,64.87986490000003,64.8119902999988,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,13,0,13,0,64.89508989999922,,,,,,,,,,,,,,,64.88028049999957,£50,D.bmp,£0,O.bmp,64.88054939999893,64.88056219999999,mismatch,13,£0,O.bmp,64.88081729999976,64.88083000000006,64.89508989999922,65.37925229999928,65.3792639000003,65.39592540000012,65.39592540000012,65.39592540000012,65.47967020000033,m,0.07948539999961213,None,65.48025029999917,0,65.48050499999954,65.39592540000012,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,14,0,14,0,65.49557400000049,,,,,,,,,,,,,,,65.48091810000005,£50,D.bmp,£100,D.bmp,65.48118409999915,65.48119699999916,mismatch,14,£100,D.bmp,65.4814523999994,65.48146489999999,65.49557400000049,65.97970499999974,65.97971609999877,65.99649750000026,65.99649750000026,65.99649750000026,66.06360300000051,m,0.0627580999989732,None,66.06421149999915,0,66.06447759999901,65.99649750000026,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,15,0,15,0,66.07939590000024,,,,,,,,,,,,,,,66.06490619999931,£50,D.bmp,£100,P.bmp,66.06517319999875,66.06518800000049,mismatch,15,£100,P.bmp,66.06544749999921,66.0654601999995,66.07939590000024,66.56354850000025,66.56355970000004,66.58034729999963,66.58034729999963,66.58034729999963,66.68056979999892,m,0.09548150000046007,None,66.68115299999954,0,66.68140610000046,66.58034729999963,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,16,0,16,0,66.69673379999949,,,,,,,,,,,,,,,66.68182499999966,£50,D.bmp,£0,P.bmp,66.68208869999944,66.6821017000002,mismatch,16,£0,P.bmp,66.68235529999947,66.68236810000053,66.69673379999949,67.18080089999967,67.18081229999916,67.19767899999897,67.19767899999897,67.19767899999897,67.2979192999992,m,0.09433220000028086,None,67.29850559999977,0,67.29875759999959,67.19767899999897,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,17,0,17,0,67.3139744,,,,,,,,,,,,,,,67.29917629999909,£50,D.bmp,£100,P.bmp,67.29944299999988,67.29945589999988,match,17,£50,D.bmp,67.29970759999924,67.29972029999954,67.3139744,67.79802530000052,67.79803700000048,67.81488369999897,67.81488369999897,67.81488369999897,67.94851779999954,m,0.12409970000044268,None,67.94909899999948,1,67.94934839999951,67.81488369999897,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
