blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,choose_match_pair.started,choose_match_pair.stopped,trial_list.started,trial_list.stopped,learn_me.started,text_2.started,text.started,image.started,dismiss_learn.started,learn_me.stopped,dismiss_learn.keys,dismiss_learn.rt,dismiss_learn.duration,choose_mismatch_pair.started,match_label,match_shape,mismatch_label,mismatch_shape,choose_mismatch_pair.stopped,choose_trial_type.started,trial_type,trial_index,trial_label,trial_shape,choose_trial_type.stopped,fix_cross.started,text_4.started,fix_cross.stopped,put.started,put_label.started,put_shape.started,trial_response.started,put.stopped,trial_response.keys,trial_response.rt,trial_response.duration,eval.started,acc,eval.stopped,text_4.stopped,rest_period.started,text_3.started,rest_period_kb.started,rest_period.stopped,rest_period_kb.keys,rest_period_kb.rt,rest_period_kb.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
1,0,1,0,18,0,18,0,67.9645660999995,,,,,,,,,,,,,,,67.94976419999875,£50,D.bmp,£100,O.bmp,67.9500709999993,67.9500838999993,mismatch,18,£100,O.bmp,67.95033709999916,67.95034979999946,67.9645660999995,68.4487253999996,68.44873670000015,68.4655643999995,68.4655643999995,68.4655643999995,68.5490890000001,m,0.07400309999866295,None,68.54966979999881,0,68.54991979999977,68.4655643999995,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,19,0,19,0,68.56504769999992,,,,,,,,,,,,,,,68.55033699999876,£50,D.bmp,£0,O.bmp,68.55059900000015,68.55061380000006,mismatch,19,£0,O.bmp,68.55087160000039,68.55088439999963,68.56504769999992,69.04922950000037,69.0492405999994,69.06594860000041,69.06594860000041,69.06594860000041,69.1663639999988,m,0.0898062000014761,None,69.16695239999899,0,69.1672036,69.06594860000041,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,20,0,20,0,69.18219539999882,,,,,,,,,,,,,,,69.16762139999992,£50,D.bmp,£100,P.bmp,69.16789189999872,69.16790469999978,mismatch,20,£100,P.bmp,69.1681580000004,69.16817069999888,69.18219539999882,69.66639190000024,69.66640369999914,69.68326949999937,69.68326949999937,69.68326949999937,69.75017429999934,m,0.05635129999973287,None,69.75076389999958,0,69.7510143999989,69.68326949999937,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,21,0,21,0,69.7660225999989,,,,,,,,,,,,,,,69.75143269999899,£50,D.bmp,£100,O.bmp,69.7517241000005,69.75173619999987,mismatch,21,£100,O.bmp,69.75201449999986,69.7520272999991,69.7660225999989,70.25091780000002,70.25093849999939,70.26726930000041,70.26726930000041,70.26726930000041,70.3680117999993,m,0.0883269999994809,None,70.36915880000015,0,70.36961940000037,70.26726930000041,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,22,0,22,0,70.38357460000043,,,,,,,,,,,,,,,70.37045729999954,£50,D.bmp,£0,P.bmp,70.37093319999985,70.37095799999952,match,22,£50,D.bmp,70.37141580000025,70.37143990000004,70.38357460000043,70.86746080000012,70.86747329999889,70.88427620000039,70.88427620000039,70.88427620000039,70.95126150000033,m,0.0552389000004041,None,70.95192130000032,1,70.95219739999993,70.88427620000039,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,23,0,23,0,70.96729469999991,,,,,,,,,,,,,,,70.95267260000037,£50,D.bmp,£0,O.bmp,70.95296210000015,70.95297609999943,mismatch,23,£0,O.bmp,70.95325489999959,70.95326860000023,70.96729469999991,71.45150209999883,71.45151489999989,71.46816519999993,71.46816519999993,71.46816519999993,71.55182889999924,m,0.07953090000046359,None,71.55248969999957,0,71.55277799999931,71.46816519999993,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,24,0,24,0,71.56773959999919,,,,,,,,,,,,,,,71.55325420000008,£50,D.bmp,£100,D.bmp,71.55354689999876,71.55356099999881,match,24,£50,D.bmp,71.55383689999871,71.55385059999935,71.56773959999919,72.05203710000023,72.05204959999901,72.06878399999914,72.06878399999914,72.06878399999914,72.16901719999987,m,0.08633419999932812,None,72.16967519999889,1,72.16994960000011,72.06878399999914,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,25,0,25,0,72.18503310000051,,,,,,,,,,,,,,,72.17042159999983,£50,D.bmp,£50,P.bmp,72.17071289999876,72.1707267999991,match,25,£50,D.bmp,72.17100240000036,72.17101609999918,72.18503310000051,72.66915489999883,72.66916769999989,72.68590679999943,72.68590679999943,72.68590679999943,72.76963140000043,m,0.07710749999932887,None,72.77029709999988,1,72.77057369999966,72.68590679999943,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,26,0,26,0,72.78550829999949,,,,,,,,,,,,,,,72.77105039999878,£50,D.bmp,£0,P.bmp,72.77133820000017,72.77135239999916,mismatch,26,£0,P.bmp,72.77163069999915,72.77164449999873,72.78550829999949,73.26966019999963,73.26967299999887,73.28657649999877,73.28657649999877,73.28657649999877,73.40362800000003,m,0.10886990000108199,None,73.40428799999972,0,73.40457590000005,73.28657649999877,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,27,0,27,0,73.41950019999967,,,,,,,,,,,,,,,73.40504569999939,£50,D.bmp,£0,O.bmp,73.40533340000002,73.40534730000036,mismatch,27,£0,O.bmp,73.40560819999882,73.40562189999946,73.41950019999967,73.90354920000027,73.90356199999951,73.92032870000003,73.92032870000003,73.92032870000003,74.05417769999985,m,0.13130239999918558,None,74.05484160000015,0,74.0551188999998,73.92032870000003,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,28,0,28,0,74.07003259999874,,,,,,,,,,,,,,,74.05559709999943,£50,D.bmp,£50,O.bmp,74.05588829999942,74.05590230000053,match,28,£50,D.bmp,74.05617919999895,74.05619289999959,74.07003259999874,74.55426669999906,74.55427979999877,74.57100439999886,74.57100439999886,74.57100439999886,74.70474749999994,m,0.1203918999999587,None,74.70541389999926,1,74.70568920000005,74.57100439999886,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,29,0,29,0,74.7206628999993,,,,,,,,,,,,,,,74.70616820000032,£50,D.bmp,£100,O.bmp,74.70646420000048,74.706478099999,mismatch,29,£100,O.bmp,74.70675519999895,74.70676900000035,74.7206628999993,75.20494589999907,75.20495859999937,75.22166160000052,75.22166160000052,75.22166160000052,75.33866269999999,m,0.10116700000071432,None,75.33924800000023,0,75.3394976999989,75.22166160000052,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,30,0,30,0,75.35464969999884,,,,,,,,,,,,,,,75.33991380000043,£50,D.bmp,£100,D.bmp,75.34017829999902,75.34019119999903,match,30,£50,D.bmp,75.34044480000011,75.34045739999965,75.35464969999884,75.83877360000042,75.83878519999962,75.8555895999998,75.8555895999998,75.8555895999998,75.97253209999872,m,0.09983529999954044,None,75.97310889999972,1,75.97335759999987,75.8555895999998,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,31,0,31,0,75.98852959999931,,,,,,,,,,,,,,,75.9737710999998,£50,D.bmp,£0,P.bmp,75.97404009999991,75.97405249999974,mismatch,31,£0,P.bmp,75.97430329999952,75.97431589999906,75.98852959999931,76.47264089999953,76.4726527999992,76.48948430000019,76.48948430000019,76.48948430000019,76.5895743000001,m,0.08941439999944123,None,76.59020149999924,0,76.5904503999991,76.48948430000019,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,32,0,32,0,76.6057796999994,,,,,,,,,,,,,,,76.5908662999991,£50,D.bmp,£100,O.bmp,76.59113029999935,76.59114319999935,match,32,£50,D.bmp,76.59139669999968,76.59140949999892,76.6057796999994,77.08987589999924,77.08988709999903,77.10673180000049,77.10673180000049,77.10673180000049,77.19030659999953,m,0.08190140000078827,None,77.19089080000049,1,77.19113619999916,77.10673180000049,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,33,0,33,0,77.20638119999967,,,,,,,,,,,,,,,77.19155729999875,£50,D.bmp,£100,D.bmp,77.1918227999995,77.1918354999998,mismatch,33,£100,D.bmp,77.19208669999898,77.19209950000004,77.20638119999967,77.69046569999955,77.69047709999904,77.70727269999952,77.70727269999952,77.70727269999952,77.82412429999931,m,0.11191490000055637,None,77.82470879999892,0,77.82495840000047,77.70727269999952,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,34,0,34,0,77.84025859999929,,,,,,,,,,,,,,,77.82537749999938,£50,D.bmp,£100,P.bmp,77.82564129999992,77.82565409999916,mismatch,34,£100,P.bmp,77.82590729999902,77.82591999999931,77.84025859999929,78.32458319999932,78.32459469999958,78.34117669999978,78.34117669999978,78.34117669999978,78.40792789999978,m,0.06200210000133666,None,78.4085157999998,0,78.40876679999928,78.34117669999978,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,35,0,35,0,78.42413589999887,,,,,,,,,,,,,,,78.409187199999,£50,D.bmp,£0,O.bmp,78.40944979999949,78.4094626999995,mismatch,35,£0,O.bmp,78.4097254999997,78.40973759999906,78.42413589999887,78.90818209999998,78.90819389999888,78.92512779999925,78.92512779999925,78.92512779999925,78.97531309999977,m,0.04613309999876947,None,78.97589119999975,0,78.97614539999995,78.92512779999925,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,36,0,36,0,78.99127020000014,,,,,,,,,,,,,,,78.97655949999898,£50,D.bmp,£100,O.bmp,78.97682499999974,78.97683789999974,mismatch,36,£100,O.bmp,78.9770908999999,78.97710369999913,78.99127020000014,79.47524479999993,79.47525630000018,79.49225250000018,79.49225250000018,79.49225250000018,82.37842309999905,n,2.878965899999457,None,82.37900669999908,1,82.3792584999992,79.49225250000018,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,37,0,37,0,82.39430700000048,,,,,,,,,,,,,,,82.37967539999954,£50,D.bmp,£0,D.bmp,82.37993780000033,82.37995049999881,match,37,£50,D.bmp,82.38020440000037,82.3802169999999,82.39430700000048,82.87845969999944,82.8784717999988,82.89531379999971,82.89531379999971,82.89531379999971,82.9622975000002,n,0.06037339999966207,None,82.9628843999999,0,82.96313550000013,82.89531379999971,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,38,0,38,0,82.97821970000041,,,,,,,,,,,,,,,82.96355380000023,£50,D.bmp,£50,O.bmp,82.96382189999895,82.9638347,mismatch,38,£50,O.bmp,82.9640875999994,82.9641002999997,82.97821970000041,83.4623503999992,83.46236219999992,83.4791750000004,83.4791750000004,83.4791750000004,83.62957049999932,m,0.14817839999886928,None,83.6301485999993,0,83.63040220000039,83.4791750000004,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,39,0,39,0,83.64553159999923,,,,,,,,,,,,,,,83.63081950000014,£50,D.bmp,£0,P.bmp,83.63109069999882,83.63110349999988,mismatch,39,£0,P.bmp,83.63136049999957,83.63137309999911,83.64553159999923,84.12965090000034,84.12966249999954,84.14647940000032,84.14647940000032,84.14647940000032,84.26348359999974,n,0.10462360000019544,None,84.26406940000015,1,84.2643205000004,84.14647940000032,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,40,0,40,0,84.27948479999941,,,,,,,,,,,,,,,84.26473649999934,£50,D.bmp,£50,P.bmp,84.26500529999976,84.26501800000005,mismatch,40,£50,P.bmp,84.26527129999886,84.26528409999992,84.27948479999941,84.7635792000001,84.763590999999,84.78044629999931,84.78044629999931,84.78044629999931,84.89743640000052,m,0.11039679999885266,None,84.89802409999902,0,84.89827680000053,84.78044629999931,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,41,0,41,0,84.91339859999971,,,,,,,,,,,,,,,84.89869550000003,£50,D.bmp,£0,O.bmp,84.8989359999996,84.8989488999996,match,41,£50,D.bmp,84.89920229999916,84.89921490000052,84.91339859999971,85.39750339999955,85.39751520000027,85.41426630000024,85.41426630000024,85.41426630000024,85.54779969999981,m,0.11675640000066778,None,85.54838469999959,1,85.54863689999911,85.41426630000024,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,42,0,42,0,85.5639859999992,,,,,,,,,,,,,,,85.54905460000009,£50,D.bmp,£100,O.bmp,85.54932399999961,85.54933709999932,match,42,£50,D.bmp,85.54959149999922,85.54960419999952,85.5639859999992,86.04804270000022,86.04805379999925,86.06491099999948,86.06491099999948,86.06491099999948,86.14853640000001,m,0.07418200000029174,None,86.14912319999894,1,86.14937549999922,86.06491099999948,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,43,0,43,0,86.16456370000014,,,,,,,,,,,,,,,86.14979010000025,£50,D.bmp,£50,P.bmp,86.15005539999947,86.15006819999871,mismatch,43,£50,P.bmp,86.15034589999959,86.15035849999913,86.16456370000014,86.6486960000002,86.64870750000046,86.66543400000046,86.66543400000046,86.66543400000046,86.74910739999905,m,0.08210639999924751,None,86.74971539999933,0,86.74996749999991,86.66543400000046,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,44,0,44,0,86.76514329999918,,,,,,,,,,,,,,,86.75039370000013,£50,D.bmp,£100,D.bmp,86.7506555,86.75066849999894,match,44,£50,D.bmp,86.75092359999871,86.75093649999872,86.76514329999918,87.24922609999885,87.24923779999881,87.26593449999928,87.26593449999928,87.26593449999928,87.33305159999873,m,0.05758070000047155,None,87.33365249999952,1,87.33390719999989,87.26593449999928,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,45,0,45,0,87.34883569999874,,,,,,,,,,,,,,,87.33432249999896,£50,D.bmp,£0,O.bmp,87.33460679999916,87.33461960000022,mismatch,45,£0,O.bmp,87.3348747,87.33488729999954,87.34883569999874,87.83309290000034,87.83310439999877,87.84988619999967,87.84988619999967,87.84988619999967,88.00010359999942,m,0.13747870000042894,None,88.00068889999966,0,88.00093670000024,87.84988619999967,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,46,0,46,0,88.0161950999991,,,,,,,,,,,,,,,88.00135909999881,£50,D.bmp,£0,D.bmp,88.0016228000004,88.00163559999964,match,46,£50,D.bmp,88.00188809999963,88.00190060000023,88.0161950999991,88.5003244999989,88.50033609999991,88.51711909999904,88.51711909999904,88.51711909999904,88.66751560000012,m,0.13388529999974708,None,88.66809909999938,1,88.66834609999933,88.51711909999904,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,47,0,47,0,88.68354329999966,,,,,,,,,,,,,,,88.66876000000047,£50,D.bmp,£50,P.bmp,88.66902759999903,88.66904029999932,mismatch,47,£50,P.bmp,88.66929349999918,88.66930619999948,88.68354329999966,89.16760909999903,89.16762050000034,89.18441569999959,89.18441569999959,89.18441569999959,89.3014992999997,n,0.10647750000134693,None,89.30209130000003,1,89.30234380000002,89.18441569999959,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,48,0,48,0,89.31734949999918,,,,,,,,,,,,,,,89.30276109999977,£50,D.bmp,£100,D.bmp,89.30302739999934,89.30304009999963,mismatch,48,£100,D.bmp,89.30329299999903,89.30330569999933,89.31734949999918,89.80171399999927,89.80172539999876,89.81833159999951,89.81833159999951,89.81833159999951,90.00203440000041,m,0.16871349999928498,None,90.00261789999968,0,90.0028702999989,89.81833159999951,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,49,0,49,0,90.01807889999873,,,,,,,,,,,,,,,90.00328809999883,£50,D.bmp,£100,D.bmp,90.00355169999966,90.0035644999989,mismatch,49,£100,D.bmp,90.00381799999923,90.00383080000029,90.01807889999873,90.5022657999998,90.502277399999,90.51898450000044,90.51898450000044,90.51898450000044,90.58603199999925,n,0.05981890000111889,None,90.58660710000004,1,90.58687089999876,90.51898450000044,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,50,0,50,0,90.60183630000029,,,,,,,,,,,,,,,90.58728519999931,£50,D.bmp,£0,P.bmp,90.58755829999973,90.58757049999986,match,50,£50,D.bmp,90.58784879999985,90.58786069999951,90.60183630000029,91.08611649999875,91.08612809999977,91.10293879999881,91.10293879999881,91.10293879999881,91.25342520000049,m,0.14133339999898453,None,91.25403129999904,1,91.25428759999886,91.10293879999881,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,51,0,51,0,91.26923109999916,,,,,,,,,,,,,,,91.25470339999993,£50,D.bmp,£0,D.bmp,91.25497079999877,91.25498349999907,mismatch,51,£0,D.bmp,91.25524020000012,91.25525269999889,91.26923109999916,91.75333820000014,91.75334949999888,91.77015719999872,91.77015719999872,91.77015719999872,91.85366040000008,n,0.08071209999980056,None,91.85424509999939,1,91.85450440000022,91.77015719999872,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,52,0,52,0,91.86977819999993,,,,,,,,,,,,,,,91.85492069999964,£50,D.bmp,£0,D.bmp,91.85519579999891,91.85520779999933,mismatch,52,£0,D.bmp,91.85547359999873,91.85548569999992,91.86977819999993,92.35394649999944,92.3539583999991,92.37067910000042,92.37067910000042,92.37067910000042,92.3876065000004,n,0.0008543999992980389,None,92.38818460000039,1,92.38844849999987,92.37067910000042,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,53,0,53,0,92.403564799999,,,,,,,,,,,,,,,92.38886199999979,£50,D.bmp,£0,O.bmp,92.38913649999995,92.38914859999932,mismatch,53,£0,O.bmp,92.38941039999918,92.3894223999996,92.403564799999,92.88772079999944,92.8877322999997,92.90451579999899,92.90451579999899,92.90451579999899,93.07151789999989,m,0.16231449999941105,None,93.07212059999983,0,93.07236740000008,92.90451579999899,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,54,0,54,0,93.08755550000024,,,,,,,,,,,,,,,93.07278000000042,£50,D.bmp,£0,O.bmp,93.07304359999944,93.07305649999944,match,54,£50,D.bmp,93.0733096999993,93.07332250000036,93.08755550000024,93.57175559999996,93.57176669999899,93.58847179999975,93.58847179999975,93.58847179999975,93.73904179999954,m,0.14229410000007192,None,93.73964679999881,1,93.73990559999947,93.58847179999975,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,55,0,55,0,93.75481899999977,,,,,,,,,,,,,,,93.74033409999902,£50,D.bmp,£100,P.bmp,93.74060189999909,93.74061679999977,mismatch,55,£100,P.bmp,93.74087510000027,93.7408876999998,93.75481899999977,94.23892329999944,94.23893449999923,94.25575759999992,94.25575759999992,94.25575759999992,94.33950899999945,n,0.08309940000071947,None,94.34009479999986,1,94.34035550000044,94.25575759999992,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,56,0,56,0,94.35521320000043,,,,,,,,,,,,,,,94.34077079999952,£50,D.bmp,£100,O.bmp,94.34103510000023,94.34104730000035,mismatch,56,£100,O.bmp,94.34130899999946,94.34132099999988,94.35521320000043,94.83959279999908,94.83960399999887,94.85628650000035,94.85628650000035,94.85628650000035,94.87327819999882,n,0.0025224000000889646,None,94.87386080000033,1,94.87411529999918,94.85628650000035,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,57,0,57,0,94.88911729999927,,,,,,,,,,,,,,,94.87452850000045,£50,D.bmp,£100,P.bmp,94.87479669999993,94.87480929999947,match,57,£50,D.bmp,94.87506380000013,94.87507629999891,94.88911729999927,95.37330089999887,95.37331189999895,95.39009679999981,95.39009679999981,95.39009679999981,95.4570249999997,m,0.053167199999734294,None,95.45761089999905,1,95.45785799999976,95.39009679999981,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,58,0,58,0,95.47308519999933,,,,,,,,,,,,,,,95.45827869999994,£50,D.bmp,£0,D.bmp,95.45854609999878,95.45855889999984,mismatch,58,£0,D.bmp,95.45881069999996,95.45882309999979,95.47308519999933,95.95711589999883,95.95712689999891,95.97392299999956,95.97392299999956,95.97392299999956,96.07429029999912,n,0.08533680000073218,None,96.07487399999991,1,96.07512610000049,95.97392299999956,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
1,0,1,0,59,0,59,0,96.09026319999975,,,,,,,,,,,,,,,96.07554449999952,£50,D.bmp,£100,D.bmp,96.07580749999943,96.07582019999973,mismatch,59,£100,D.bmp,96.07607199999984,96.07608459999938,96.09026319999975,96.5745169999991,96.57452829999966,96.59120359999906,96.59120359999906,96.59120359999906,96.64148620000014,m,0.035550300000977586,None,96.6420906000003,0,96.64233839999906,96.59120359999906,,,,,,,,328449,001,2023-11-21_15h48.00.018,ala,2023.2.3,59.95685504685459,2023-11-21 15h48.05.298325 +0000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.64240009999958,96.65743250000014,96.65743250000014,99.0937243999997,space,2.4258608000000095,None,,,,,,,,
